track_id,artist_name,track_name,album,listen_count,first_played_at,last_played_at
c34b87f6287e143e35a6247949135742,ScHoolboy Q,THat Part,Blank Face LP,2,2026-03-21 16:27:00+00:00,2026-04-17 23:08:41+00:00
0c1cf542d7456282912d8ec3bbc7a12f,Sheck Wes,Gmail,Mudboy,2,2026-05-02 22:01:43+00:00,2026-06-06 21:52:02+00:00
d4b2bf5862e188cd2e3cc39b337e7ec4,Sheck Wes,ILMB (feat. Travis Scott),ILMB (feat. Travis Scott),2,2026-06-01 16:13:49+00:00,2026-06-01 21:09:09+00:00
0e2855d164cf7d3251fa166e165d40b9,Sonder,Mad Riches,TOO LATE TO DIE YOUNG,2,2026-04-29 18:39:39+00:00,2026-05-23 05:25:23+00:00
740af82188dae9caf6632e8a0fc9261e,The Weeknd,Initiation,Echoes Of Silence (Original),2,2026-04-12 19:13:55+00:00,2026-05-20 19:19:14+00:00
a6231400b37e2f3649c88e44356272d8,Tory Lanez,The Color Violet,Alone at Prom,2,2026-05-22 01:22:32+00:00,2026-05-23 07:36:49+00:00
39830e14d6842d2aed6f0e962eeb2d32,Tory Lanez,Tim Duncan - Lost Tapes 2015,Tim Duncan (Lost Tapes 2015),2,2026-04-12 19:47:29+00:00,2026-05-11 22:08:19+00:00
3ab359edce7f3eff6d05b593484ee2db,Tyga,Ice Cream Man,Fuk Wat They Talkin Bout,2,2026-03-31 20:03:35+00:00,2026-05-03 21:55:42+00:00
76de3c550ed0274eb86eca88154684ec,"Tyler, The Creator",911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),Flower Boy,2,2026-03-21 23:05:07+00:00,2026-04-14 13:37:32+00:00
7c7cf317c6d7468f21da992872ab32c8,"Tyler, The Creator",EARFQUAKE,IGOR,2,2026-04-22 23:02:51+00:00,2026-04-22 23:06:31+00:00
35513983a04fe8be3fd3cb0a231d19e9,"Tyler, The Creator",SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),CALL ME IF YOU GET LOST,2,2026-03-21 16:15:59+00:00,2026-04-14 11:46:08+00:00
8af1beb94fc1ea73e5813454e9c61aaa,Why G,Heard of Me,Heard of Me,2,2026-03-07 00:03:20+00:00,2026-03-07 01:10:37+00:00
4cb21ac5bf409de8f31da5e14496c8c4,Y2K,Lalala - Remix - [feat. Enrique Iglesias & Carly Rae Jepsen],Lalala (Remix - [feat. Enrique Iglesias & Carly Rae Jepsen]),2,2026-04-21 17:46:32+00:00,2026-05-01 00:12:05+00:00
0910c575e2569cb4e230e96cac888f58,Yeat,COMË N GO,DANGEROUS SUMMER,2,2026-05-06 14:02:41+00:00,2026-05-29 13:38:07+00:00
a8ed3e832701b9d6d35f3a62148cf0b1,YG,Who Do You Love?,Who Do You Love?,2,2026-03-05 23:58:20+00:00,2026-04-08 11:23:44+00:00
cb7faf8c72647a4061e4ce3d35f5efe5,YOANAX0X,LUVERGiiRL,LUVERGiiRL,2,2026-04-29 13:04:45+00:00,2026-05-11 23:23:52+00:00
e8ac7f51032b110852feace955eb9222,Young Thug,Check,Barter 6,2,2026-04-06 23:31:59+00:00,2026-05-19 21:01:31+00:00
3d6feff4caa3bfae602cf4ba97c9186c,Young Thug,Memo,Slime Season 3,2,2026-03-27 22:53:12+00:00,2026-06-11 18:00:04+00:00
8cab8d6654ef0ae2663047105813556f,Young Thug,Now (feat. 21 Savage),Hear No Evil,2,2026-03-25 18:02:40+00:00,2026-04-14 22:13:35+00:00
361ff26fd08d82092ff58fdbf74abb2b,Young Thug,Relationship (feat. Future),Beautiful Thugger Girls,2,2026-03-18 18:26:39+00:00,2026-06-09 17:20:56+00:00
ed9c6f3d49ace1d5afece3bfaac83dc5,نواف الشمري,دقدي دقدي,دق اددي,2,2026-05-12 17:10:41+00:00,2026-05-12 18:36:05+00:00
8e9f5108de1c564f7ac7fe71cf8aff3e,6ix9ine,STOOPID (feat. Bobby Shmurda),DUMMY BOY (Revised),1,2026-05-06 14:18:46+00:00,2026-05-06 14:18:46+00:00
97de782b0cecf57990f22e5c507f3ccd,A$AP Rocky,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",LONG.LIVE.A$AP (Deluxe Version),1,2026-04-14 22:59:50+00:00,2026-04-14 22:59:50+00:00
71866128f8312a3f987418ff048a8b5a,A$AP Rocky,Houston Old Head,LIVE.LOVE.A$AP,1,2026-03-18 17:45:14+00:00,2026-03-18 17:45:14+00:00
f8ab91e79c9abfbda2b6364c586c5e2a,bigkaybeezy,BookBag 2.0 (feat. Polo G),Bad Intentions,1,2026-03-06 23:47:45+00:00,2026-03-06 23:47:45+00:00
e50576f7cf2b7f87a459bb8f6dfa3a77,BK,Missed Calls,Missed Calls,1,2026-05-22 04:32:10+00:00,2026-05-22 04:32:10+00:00
9eb6de87533f9c8779234d20a1930c42,BucksInDaCut,The GOAT,The GOAT,1,2026-04-22 12:40:06+00:00,2026-04-22 12:40:06+00:00
77058e32976bff0a2e73fb308c71d69e,Bvrg,WHY YOU ACTING SUS,WHY YOU ACTING SUS,1,2026-05-06 22:15:48+00:00,2026-05-06 22:15:48+00:00
ccd83c9ce5e0550fe51a93378d8955b2,Casper TNG,The Market,One Helluvalife,1,2026-04-20 18:47:01+00:00,2026-04-20 18:47:01+00:00
4d6fa2ad5a3a0124f4253b16a67fcf0b,Ceechynaa,peggy,peggy,1,2026-04-13 18:15:49+00:00,2026-04-13 18:15:49+00:00
1f3419ffd38f609ba3a3543819d3c6ff,cupcakKe,Deepthroat,Cum Cake,1,2026-04-13 18:23:56+00:00,2026-04-13 18:23:56+00:00
bc311c9650d1e9d49a434e8fab833fe6,d3puu,Paper Soldier,Paper Soldier,1,2026-05-12 19:50:12+00:00,2026-05-12 19:50:12+00:00
50408254405276f736356ffded3c80ad,Diplo,Welcome to the Party (feat. Zhavia),Deadpool 2 (Original Motion Picture Soundtrack),1,2026-03-28 21:35:37+00:00,2026-03-28 21:35:37+00:00
a424f6d0a0ac9343bc0fe08dcd7c28ee,Dom Corleo,Penthouse Shordy,On My Own,1,2026-05-05 19:08:59+00:00,2026-05-05 19:08:59+00:00
8ef15d773ffa0f889c033134739a57ce,DONDA,530,DONDA 2,1,2026-03-02 23:30:57+00:00,2026-03-02 23:30:57+00:00
2991f6c132523578200d57d75255636a,EsDeeKid,Rottweiler,Rebel,1,2026-04-28 17:20:45+00:00,2026-04-28 17:20:45+00:00
70db4bdf075d072de9f35e9610f04518,fakemink,Kill Everything,London's Saviour,1,2026-05-12 18:30:40+00:00,2026-05-12 18:30:40+00:00
c3a4cd055d3920874c2e2257444de03b,Famous Dex,Drip From My Walk,Drip From My Walk,1,2026-04-01 13:07:55+00:00,2026-04-01 13:07:55+00:00
0ec01aadb1aea7ab7ba74982f098ccb4,Feng,Metamorphosis,Metamorphosis,1,2026-05-07 13:16:09+00:00,2026-05-07 13:16:09+00:00
11ff3ccf3fb97a42b07fae613ac99994,Flight,Disingenuous,Walking W,1,2026-04-28 18:37:42+00:00,2026-04-28 18:37:42+00:00
c1191711f7c7cc2b2e709a6a80808f95,G-Eazy,"Me, Myself & I",When It's Dark Out,1,2026-03-11 12:50:06+00:00,2026-03-11 12:50:06+00:00
ac2736536ea7e5ec106842fed0991c67,Gunna,P power (feat. Drake),DS4EVER,1,2026-05-01 00:24:26+00:00,2026-05-01 00:24:26+00:00
790c4c051fbda9494682854d882b78d2,Haji Basto,She Say,She Say,1,2026-04-20 18:53:09+00:00,2026-04-20 18:53:09+00:00
5bfc31958690c583419e2acb7d149136,JACKBOYS,GANG GANG,JACKBOYS,1,2026-05-28 22:56:38+00:00,2026-05-28 22:56:38+00:00
44365a7eedc5502379add34de2274b98,JACKBOYS,GATTI,JACKBOYS,1,2026-03-31 15:16:49+00:00,2026-03-31 15:16:49+00:00
d896471c2187d07a098be53dc0839c5d,Jaÿ-Z,4:44,4:44,1,2026-06-01 16:19:35+00:00,2026-06-01 16:19:35+00:00
3dd05d1e30974b4416352815ff224890,J Star,Na Na Na Na,Na Na Na Na,1,2026-04-07 15:51:53+00:00,2026-04-07 15:51:53+00:00
e3e672326562b4265148760a47878bdb,Kanye West,Black Skinhead,Yeezus,1,2026-04-04 05:33:30+00:00,2026-04-04 05:33:30+00:00
497639a3e5603c73bed97e43c5df47bf,Kanye West,New Slaves,Yeezus,1,2026-04-29 20:24:13+00:00,2026-04-29 20:24:13+00:00
4cbd63aba0885f7b06696cf6887031a1,Kanye West,PREACHER MAN,BULLY,1,2026-03-30 19:14:13+00:00,2026-03-30 19:14:13+00:00
a0e00e5025c1e765c3d050e0e99ac27a,Kanye West,Runaway,My Beautiful Dark Twisted Fantasy,1,2026-03-30 18:53:45+00:00,2026-03-30 18:53:45+00:00
24556d2f28e7a78d079f886454938bdb,KILL KARL,FIGURE IT THE FUCK OUT,SUCK ON MY ALBUM,1,2026-04-14 20:06:15+00:00,2026-04-14 20:06:15+00:00
4f357fbe6b34a136f29727050d953333,King Von,"Crazy Story, Pt. 3","Grandson, Vol. 1",1,2026-03-31 15:46:27+00:00,2026-03-31 15:46:27+00:00
e0c122dc63dbd7f61fa1fd600308b17a,Kodak Black,Heart Mind,FEMA (Finesse Elevate Motivate Achieve),1,2026-04-21 19:22:27+00:00,2026-04-21 19:22:27+00:00
895b8d646f9f59f2396a2a3806c839f2,Kodak Black,Too Many Years,Lil Big Pac,1,2026-04-14 19:32:12+00:00,2026-04-14 19:32:12+00:00
40f44dbda34fd52c0338e39c34a53ea3,KOTA The Friend,Pomegranate,"Lyrics to GO, Vol. 2",1,2026-03-11 20:44:27+00:00,2026-03-11 20:44:27+00:00
3433bd3105c4c2c4f1ff3217f2d49d9d,Lil Baby,Stuff (feat. Travis Scott),WHAM (Extended Version),1,2026-04-28 17:17:39+00:00,2026-04-28 17:17:39+00:00
f455e596971ed1ab2fbff7747f8975bf,Lil Mariko,100 Dicks,Lil Mariko,1,2026-04-13 18:20:08+00:00,2026-04-13 18:20:08+00:00
e409679e00801e44346884e2fd30df8d,Lil Tjay,Hold On,True 2 Myself,1,2026-03-24 12:21:43+00:00,2026-03-24 12:21:43+00:00
76b9a53cfd7319a2c9f17b2fe0a20933,Lil Tjay,Still Love You,Still Love You,1,2026-05-02 21:13:30+00:00,2026-05-02 21:13:30+00:00
353dcbea68716ec6f6531830d2c8bae0,Lil Uzi Vert,Of Course We Ghetto Flowers (feat. Playboi Carti & Offset),The Perfect LUV Tape,1,2026-05-12 18:32:15+00:00,2026-05-12 18:32:15+00:00
e218cde324464f7b2ed2d76030761416,Lil Yachty,Minnesota,Lil Boat,1,2026-04-07 12:49:45+00:00,2026-04-07 12:49:45+00:00
ad06dc21df6613dbe744a4abd41768dc,Lloyd,All I Need,All I Need,1,2026-04-21 17:16:16+00:00,2026-04-21 17:16:16+00:00
29faa8754ca4e3c1828656d4c4d748ad,Lucki,Count On Me 3,Body High,1,2026-05-23 10:43:21+00:00,2026-05-23 10:43:21+00:00
b71d3a6e2a563ec4d3835cdeefd2c587,Lucki,Love It,Alternative Trap,1,2026-05-06 18:12:26+00:00,2026-05-06 18:12:26+00:00
d81ca511f3242b3a41391cc6644db460,misregard,Goyard Backpack,Goyard Backpack,1,2026-06-06 19:17:08+00:00,2026-06-06 19:17:08+00:00
ffec3322eb85a18e291b99dec6e89d26,Music Man,Your Enemy,The Week Love,1,2026-03-31 20:22:47+00:00,2026-03-31 20:22:47+00:00
43ed62d53dc55b8daa41ac793a3ac337,N.E.R.D,Lemon (feat. Drake) - Drake Remix,Lemon (Feat. Drake) [Drake Remix],1,2026-04-23 22:59:30+00:00,2026-04-23 22:59:30+00:00
faff7e324df4f42f8b4d7ff277ec488a,Nessa Barrett,P*RNSTAR,AFTERCARE,1,2026-05-27 14:50:43+00:00,2026-05-27 14:50:43+00:00
9b8fe9c8546316d2c93c19d9c62e8afb,N.W.A.,Appetite For Destruction,EFIL4ZAGGIN,1,2026-05-04 14:53:34+00:00,2026-05-04 14:53:34+00:00
8e6ca8a5e6da6c43f063f2ecfa805ed5,One Gotti,Wah Gwan Delilah,Wah Gwan Delilah,1,2026-04-08 15:33:03+00:00,2026-04-08 15:33:03+00:00
799a47665c6376c323eeff8d303ee375,Paul Wall,Trill (Feat. B.G. and Bun B),The People's Champ,1,2026-06-05 23:30:28+00:00,2026-06-05 23:30:28+00:00
0f2fcedb445fc1567771be387789ced6,Pink Guy,Small Dick,Pink Season,1,2026-06-12 01:27:49+00:00,2026-06-12 01:27:49+00:00
a13cf3382354026d2928cb5d273dafcd,pinkpills,Rockstarz,Rockstarz,1,2026-05-29 14:23:00+00:00,2026-05-29 14:23:00+00:00
4ab95081fa9a85fc8db52322cf8586f1,Polo G,Battle Cry,Die A Legend,1,2026-03-11 20:57:31+00:00,2026-03-11 20:57:31+00:00
ef8a193a08fdf3c414c36cbf6247c67d,Pooh Shiesty,"Switch it Up (feat. G Herbo, No More Heroes)",Shiesty Season - Spring Deluxe,1,2026-03-07 00:48:35+00:00,2026-03-07 00:48:35+00:00
e955877c01fe8a77e181027932b90c2a,prayeric,safe,safe,1,2026-05-25 17:24:01+00:00,2026-05-25 17:24:01+00:00
82fe7bb119bd27c0b24d6b61c8e87324,Raekwon,Criminology (feat. Ghostface Killah),Only Built 4 Cuban Linx...,1,2026-06-05 20:10:48+00:00,2026-06-05 20:10:48+00:00
fec0f9cc9db3e321d04e90573f4ec7b5,Raf Saperra,Modern Mirza,Modern Mirza,1,2026-03-30 22:32:31+00:00,2026-03-30 22:32:31+00:00
935d9c7e1660ff06c5dd9fa248a3979c,Raf Saperra,Saperra (Gang Jatt Di),Ruff Around The Edges,1,2026-06-09 04:29:38+00:00,2026-06-09 04:29:38+00:00
f3986044eb4d469c5e832c2bfd63591b,Raf Saperra,Taveet,Ruff Around The Edges,1,2026-06-12 05:05:01+00:00,2026-06-12 05:05:01+00:00
0710cab578ecb95bff2f95a5bead1257,Rai Panesar,I Don't Give A Shet (IDGAS),I Don't Give a Shet (IDGAS),1,2026-05-19 00:06:26+00:00,2026-05-19 00:06:26+00:00
20139b0ea035d90614d43cba4287a897,ramriddlz,Sweetersound,P2P,1,2026-03-27 19:25:53+00:00,2026-03-27 19:25:53+00:00
6ba8e15cceb45d9e3fb3ad8bc59486e3,Robin Banks,Look at Me Now,Northside Jane,1,2026-03-31 12:51:51+00:00,2026-03-31 12:51:51+00:00
65f3ac36bc984a31ad2ef6b5418e3e24,Russ,3AM,SHAKE THE SNOW GLOBE (DELUXE),1,2026-05-23 06:54:50+00:00,2026-05-23 06:54:50+00:00
12d34f1e0b8873f80ec47df8480523ff,Shankar-Ehsaan-Loy,Where's the Party Tonight,Kabhi Alvida Naa Kehna (Original Motion Picture Soundtrack),1,2026-04-28 18:24:36+00:00,2026-04-28 18:24:36+00:00
53a049b0fd26b1f9c3624bedf025dfec,Sheck Wes,Mo Bamba,Mudboy,1,2026-06-11 18:25:42+00:00,2026-06-11 18:25:42+00:00
e8bf27abbd22296a53db475c6a4a6a70,Skinbone,100 Miles,100 Miles,1,2026-03-25 19:29:03+00:00,2026-03-25 19:29:03+00:00
8576c698e538edc297e60e7d7303a327,Slim Jesus,Drill Time,DRILL TIME,1,2026-04-22 13:22:13+00:00,2026-04-22 13:22:13+00:00
05c2286b7167f33912e03c6e7eb2e0ea,Sonder,Break You Off,TOO LATE TO DIE YOUNG,1,2026-03-27 22:38:20+00:00,2026-03-27 22:38:20+00:00
9186eeadb0a74ee55130d913ba067e2e,Sonder,Nobody But You,Nobody But You,1,2026-03-31 22:55:27+00:00,2026-03-31 22:55:27+00:00
db7852ff04435e4a6ee6d1d73ae80bf9,TallupTwinz,No Favours,Northside Jane,1,2026-04-22 23:10:12+00:00,2026-04-22 23:10:12+00:00
b6658bdb612f96156dd027cfed0d5b91,Tear da Club Up Thugs,Slob on My Nob,CrazyNDaLazDayz,1,2026-03-18 20:05:39+00:00,2026-03-18 20:05:39+00:00
b52522ba17062aed8bfb1ff99263b93a,The Weeknd,The Party & the After Party,House of Balloons (Original),1,2026-05-31 05:52:22+00:00,2026-05-31 05:52:22+00:00
531e4b2a2cf2eebf84a36a283083806b,Timbaland,Say Something (Featuring Drake),Shock Value II,1,2026-05-27 18:22:16+00:00,2026-05-27 18:22:16+00:00
c99c98f26eeb7df55d5e4779b9a54d7b,Tory Lanez,K Lo K (feat. Fivio Foreign),K Lo K (feat. Fivio Foreign),1,2026-04-20 19:46:37+00:00,2026-04-20 19:46:37+00:00
d118d323c9f3c153428cd43bbd88526d,Tory Lanez,Topless in Miami - Lost Tapes 2016,Topless in Miami (Lost Tapes 2016),1,2026-03-11 18:31:07+00:00,2026-03-11 18:31:07+00:00
44257a55f0435b36f008c13b2c06a4b8,Tory Roads,Enchanted Waterfall,Enchanted Waterfall,1,2026-05-08 03:15:50+00:00,2026-05-08 03:15:50+00:00
8749a5b66911d5d0e83e785ef56dc5bd,Tranell,Too Catty,Too Catty,1,2026-03-28 20:33:36+00:00,2026-03-28 20:33:36+00:00
b32cf4f6d6745e08c8cd3e21cc4dadb2,Void,24 Songs,24 Songs,1,2026-04-20 17:45:32+00:00,2026-04-20 17:45:32+00:00
a8d91ab087d8d70a59873607b49c8f5e,whyneat,Freak in You,Freak In You,1,2026-05-23 10:51:11+00:00,2026-05-23 10:51:11+00:00
cf83a3fd9a5d7561bf6b5fe902bfa557,W-NZG,Hello (feat. Dragonette),Hello (Radio Edit),1,2026-03-22 05:46:36+00:00,2026-03-22 05:46:36+00:00
42f721497d0b7a7feb9cb2ebd569038b,YG,My Nigga,My Krazy Life (Deluxe),1,2026-03-25 20:14:58+00:00,2026-03-25 20:14:58+00:00
63dcc638983d54179031955fd89608c7,YG,My Nigga - Remix,My Krazy Life (Deluxe),1,2026-03-25 17:31:43+00:00,2026-03-25 17:31:43+00:00
8f9d7a7724dcd8f8b597078600ae8788,Young Thug,Digits,Slime Season 3,1,2026-06-12 15:57:25+00:00,2026-06-12 15:57:25+00:00
98143efc52ddb2459cd7c06fa0165924,Young Thug,Never Had It (feat. Young Dolph),Barter 6,1,2026-05-06 17:06:04+00:00,2026-05-06 17:06:04+00:00
ee1ac91d0aab2b9204ff22a87f999394,Young Thug,Take Kare (feat. Rich Gang & Lil Wayne),Slime Season,1,2026-03-08 21:58:25+00:00,2026-03-08 21:58:25+00:00
